session_date,dau,arpdau,payer_ratio_pct
2024-04-01,72,1.111,1.39
2024-04-02,125,0.6399,0.8
2024-04-03,183,0.0,0.0
2024-04-04,278,0.0,0.0
2024-04-05,373,0.0804,0.27
2024-04-06,400,2.6249,0.75
2024-04-07,502,2.0975,0.8
2024-04-08,556,0.3057,0.72
2024-04-09,604,1.8377,0.83
2024-04-10,677,0.6794,0.44
2024-04-11,775,0.3483,0.52
2024-04-12,817,1.7135,0.49
2024-04-13,912,2.0942,0.77
2024-04-14,986,1.1521,0.61
2024-04-15,1044,1.0823,0.38
2024-04-16,1134,1.6401,0.62
2024-04-17,1205,1.1618,0.33
2024-04-18,1230,0.8561,0.33
2024-04-19,1385,0.4476,0.36
2024-04-20,1413,1.9037,0.71
2024-04-21,1464,1.0314,0.41
2024-04-22,1536,1.5299,0.72
2024-04-23,1614,1.7843,0.81
2024-04-24,1677,1.7352,0.6
2024-04-25,1742,1.1136,0.46
2024-04-26,1830,1.6338,0.6
2024-04-27,1898,0.1438,0.26
2024-04-28,1948,1.4388,0.67
2024-04-29,1931,1.9295,0.83
2024-04-30,2031,0.8222,0.39
2024-05-01,2173,0.7561,0.37
2024-05-02,2113,1.7855,0.66
2024-05-03,2152,1.7578,0.79
2024-05-04,2293,1.9493,0.7
2024-05-05,2286,0.8792,0.52
2024-05-06,2349,1.5282,0.72
2024-05-07,2491,0.4669,0.24
2024-05-08,2600,1.7011,0.62
2024-05-09,2563,0.6332,0.35
2024-05-10,2673,1.2607,0.64
2024-05-11,2763,1.4114,0.72
2024-05-12,2735,1.148,0.59
2024-05-13,2880,1.2986,0.45
2024-05-14,2851,0.8242,0.39
2024-05-15,3005,1.3111,0.6
2024-05-16,2952,0.7225,0.41
2024-05-17,3086,1.3457,0.55
2024-05-18,3153,1.2908,0.48
2024-05-19,3036,1.3072,0.66
2024-05-20,3217,1.0826,0.62
2024-05-21,3321,0.5709,0.3
2024-05-22,3249,1.6928,0.74
2024-05-23,3375,0.9926,0.41
2024-05-24,3463,0.9731,0.49
2024-05-25,3457,1.5753,0.69
2024-05-26,3615,1.3084,0.64
2024-05-27,3621,1.4156,0.64
2024-05-28,3630,1.0936,0.5
2024-05-29,3631,1.2035,0.44
2024-05-30,3846,1.0062,0.49
2024-05-31,3737,1.0462,0.45
2024-06-01,3835,1.2323,0.6
